From;To;Type;Through;-1;-1;-1;-1;Comment
123;135;major_river;624;-1;-1;-1;-1;Province0123-Province0135
123;134;major_river;624;-1;-1;-1;-1;Province0123-Province0134
122;134;major_river;624;-1;-1;-1;-1;Province0122-Province0134
137;139;major_river;627;-1;-1;-1;-1;Province0137-Province0139
137;161;major_river;627;-1;-1;-1;-1;Province0137-Province0161
139;151;major_river;627;-1;-1;-1;-1;Province0139-Province0151
151;161;major_river;627;-1;-1;-1;-1;Province0151-Province0161
163;165;major_river;631;-1;-1;-1;-1;Province0163-Province0165
163;197;major_river;631;-1;-1;-1;-1;Province0163-Province0197
151;161;major_river;634;-1;-1;-1;-1;Province0151-Province0161
161;166;major_river;634;-1;-1;-1;-1;Province0161-Province0166
166;188;major_river;634;-1;-1;-1;-1;Province0166-Province0188
166;186;major_river;634;-1;-1;-1;-1;Province0166-Province0186
168;186;major_river;634;-1;-1;-1;-1;Province0168-Province0186
168;181;major_river;636;-1;-1;-1;-1;Province0168-Province0181
168;186;major_river;636;-1;-1;-1;-1;Province0168-Province0186
170;181;major_river;637;-1;-1;-1;-1;Province0170-Province0181
163;197;major_river;640;-1;-1;-1;-1;Province0163-Province0197
197;216;major_river;640;-1;-1;-1;-1;Province0197-Province0216
192;197;major_river;640;-1;-1;-1;-1;Province0192-Province0197
204;211;major_river;643;-1;-1;-1;-1;Province0204-Province0211
204;223;major_river;643;-1;-1;-1;-1;Province0204-Province0223
209;211;major_river;643;-1;-1;-1;-1;Province0209-Province0211
209;225;major_river;643;-1;-1;-1;-1;Province0209-Province0225
201;224;major_river;644;-1;-1;-1;-1;Province0201-Province0224
203;236;major_river;645;-1;-1;-1;-1;Province0203-Province0236
202;244;major_river;645;-1;-1;-1;-1;Province0202-Province0244
209;225;major_river;646;-1;-1;-1;-1;Province0209-Province0225
209;224;major_river;646;-1;-1;-1;-1;Province0209-Province0224
201;225;major_river;646;-1;-1;-1;-1;Province0201-Province0225
201;224;major_river;646;-1;-1;-1;-1;Province0201-Province0224
216;232;major_river;647;-1;-1;-1;-1;Province0216-Province0232
197;216;major_river;647;-1;-1;-1;-1;Province0197-Province0216
221;228;major_river;648;-1;-1;-1;-1;Province0221-Province0228
221;229;major_river;648;-1;-1;-1;-1;Province0221-Province0229
221;243;major_river;648;-1;-1;-1;-1;Province0221-Province0243
234;243;major_river;648;-1;-1;-1;-1;Province0234-Province0243
216;232;major_river;650;-1;-1;-1;-1;Province0216-Province0232
216;251;major_river;650;-1;-1;-1;-1;Province0216-Province0251
232;240;major_river;650;-1;-1;-1;-1;Province0232-Province0240
232;251;major_river;650;-1;-1;-1;-1;Province0232-Province0251
243;253;major_river;651;-1;-1;-1;-1;Province0243-Province0253
234;243;major_river;651;-1;-1;-1;-1;Province0234-Province0243
234;263;major_river;651;-1;-1;-1;-1;Province0234-Province0263
253;263;major_river;651;-1;-1;-1;-1;Province0253-Province0263
263;269;major_river;651;-1;-1;-1;-1;Province0263-Province0269
267;271;major_river;655;-1;-1;-1;-1;Province0267-Province0271
269;279;major_river;659;-1;-1;-1;-1;Province0269-Province0279
263;269;major_river;659;-1;-1;-1;-1;Province0263-Province0269
279;290;major_river;659;-1;-1;-1;-1;Province0279-Province0290
297;299;major_river;659;-1;-1;-1;-1;Province0297-Province0299
